"name","FIFA 23","Regression","Classification"
"Wissam Ben Yedder",84,83.7883166666667,"84"
"Sergio Ramos",84,82.9600166666666,"82"
"Achraf Hakimi",84,83.4588666666667,"83"
"Lucas Hernández",84,81.9376333333334,"82"
"Mats Hummels",84,82.8981,"84"
"Koen Casteels",84,83.7385666666666,"83"
"Leroy Sané",84,83.9972333333333,"84"
"Moussa Diaby",84,83.5983166666666,"84"
"Alphonso Davies",84,83.6996333333333,"83"
"Jude Bellingham",84,83.97545,"85"
"Cody Gakpo",83,81.5319,"82"
"Cristian Romero",83,82.4026,"82"
"Diego Carlos",83,81.0257000000001,"82"
"Ricardo Pereira",83,81.3794833333333,"82"
"Pierre-Emile Højbjerg",83,82.8522,"82"
"Gabriel Jesus",83,83.3862,"83"
"John Stones",83,82.4254833333333,"84"
"Rúben Neves",83,82.5903333333334,"83"
"Roberto Firmino",83,82.5657166666667,"83"
"Jordan Henderson",83,82.7378833333333,"83"
"Hakim Ziyech",83,81.3621166666667,"82"
"Giménez",83,81.4577833333333,"84"
"Fernando Reges",83,81.30235,"83"
"Gerard Piqué",83,80.9922,"80"
"Ronald Araujo",83,82.2137,"82"
"De Tomás",83,80.7408333333334,"82"
"Jorge Resurrección",83,82.7705333333334,"84"
"Thomas Lemar",83,81.5474833333333,"82"
"Antoine Griezmann",83,84.5436833333332,"84"
"Raphinha",83,84.0923833333334,"85"
"Ángel Correa",83,81.8132,"83"
"Merino",83,83.4171833333333,"83"
"David Silva",83,82.7351166666666,"83"
"Ousmane Dembélé",83,82.85,"84"
"Marco Asensio",83,82.7180166666666,"83"
"Ferland Mendy",83,80.9372666666667,"80"
"Pau Torres",83,82.4971166666667,"83"
"Jesús Navas",83,81.4165,"80"
"Unai Simón",83,82.37455,"83"
"Duván Zapata",83,80.7037,"82"
"Victor Osimhen",83,83.2179,"83"
"Piotr Zieliński",83,83.4357499999999,"83"
"Luis Alberto",83,82.7215166666666,"83"
"Juan Cuadrado",83,81.968,"83"
"Bremer",83,81.2930333333334,"82"
"Kasper Schmeichel",83,82.9599833333333,"83"
"Fabián",83,82.587,"82"
"Carlos Soler",83,81.36465,"80"
"Presnel Kimpembe",83,80.9457166666667,"82"
"Lukáš Hrádecký",83,82.5978333333333,"83"
"Gregor Kobel",83,82.5145666666666,"82"
"Oliver Baumann",83,82.61635,"82"
"Angeliño",83,83.1594,"83"
"Konrad Laimer",83,80.9066166666667,"81"
"Arnaut Danjuma",82,80.6046833333334,"80"
"Łukasz Fabiański",82,81.6993833333333,"82"
"James Maddison",82,83.0618833333333,"82"
"Idrissa Gueye",82,81.4778166666667,"80"
"Lucas Digne",82,80.9872,"82"
"Jordan Pickford",82,82.21315,"82"
"Christian Eriksen",82,82.43315,"82"
"Gonçalo Guedes",82,80.5343166666667,"80"
"Raúl Jiménez",82,79.9222166666667,"79"
"Coutinho",82,81.2709166666667,"82"
"Wilfried Zaha",82,81.5596166666667,"82"
"Lucas Paquetá",82,81.4724,"81"
"Antony",82,81.7605500000001,"81"
"Bukayo Saka",82,84.2676166666667,"84"
"Darwin Núñez",82,82.5304333333333,"81"
"Azpilicueta",82,81.1071166666666,"82"
"Ben Chilwell",82,81.0358,"82"
"Aaron Ramsdale",82,82.19665,"82"
"Christian Pulisic",82,80.8272,"80"
"Raúl Albiol",82,81.6364166666667,"82"
"Aritz Elustondo",82,80.62265,"80"
"Andreas Christensen",82,81.5083333333333,"82"
"David Soria",82,81.7096666666667,"82"
"Álex Remiro",82,81.96945,"82"
"Gayà",82,82.5753666666667,"83"
"Arnaut Danjuma",82,80.5997833333334,"80"
"Ferrán Torres",82,81.5677166666667,"82"
"Ivan Rakitić",82,81.254,"82"
"Gerónimo Rulli",82,81.1522,"82"
"Iñigo Martínez",82,80.8632666666667,"82"
"Gabriel Paulista",82,81.3776166666667,"82"
"Yuri Berchiche",82,81.31775,"82"
"Geoffrey Kondogbia",82,80.5233333333333,"79"
"Sergi Darder",82,83.0871833333333,"84"
"Isco",82,80.5791666666667,"82"
"Nacho Fernández",82,80.7336,"80"
"Aurélien Tchouaméni",82,82.5158666666667,"84"
"Olivier Giroud",82,82.2374333333333,"80"
"Simon Kjær",82,80.2024999999999,"80"
"Francesco Acerbi",82,81.8877166666667,"83"
"Tammy Abraham",82,81.8367833333334,"80"
"Luis Muriel",82,81.0068666666666,"82"
"Leonardo Spinazzola",82,80.7934,"80"
"Rui Patrício",82,81.81085,"84"
"Denzel Dumfries",82,82.5962,"82"
"Giovanni Di Lorenzo",82,82.6125166666666,"80"
"Robin Gosens",82,80.9419166666666,"82"
"André Onana",82,81.7632666666667,"82"
"Ismaël Bennacer",82,82.3975333333333,"83"
"Ruslan Malinovskyi",82,80.8796666666667,"82"
"Zlatan Ibrahimović",82,79.9023,"79"
"Marko Arnautović",82,80.96525,"80"
"Manuel Locatelli",82,81.9296166666666,"82"
"Ruslan Malinovskyi",82,80.7658833333334,"82"
"Anthony Lopes",82,81.9649166666666,"82"
"Dimitri Payet",82,80.9373666666666,"82"
"Kevin Volland",82,80.38065,"79"
"Jonathan Tah",82,81.2938,"79"
"Julian Brandt",82,83.5111666666666,"84"
"Sébastien Haller",82,80.60175,"79"
"Andrej Kramarić",82,82.4876499999999,"82"
"Noussair Mazraoui",82,81.7844166666666,"81"
"Matthias Ginter",82,81.5217666666667,"82"
"Emre Can",82,82.0878999999999,"82"
"Guerreiro",82,83.6558666666666,"84"
"Willi Orban",82,82.0091666666667,"81"
"Dani Olmo",82,81.6681833333333,"81"
"André Silva",82,81.5020666666667,"82"
"Timo Werner",82,81.45375,"82"
"Florian Wirtz",82,81.5686,"81"
"Nico Schlotterbeck",82,82.3755,"82"
"Felipe",81,79.24465,"78"
"Pedro Porro",81,79.8136666666667,"79"
"Pablo Sarabia",81,79.881,"80"
"Matheus Cunha",81,79.8022166666667,"79"
"Gabriel",81,82.1799166666666,"81"
"Ibrahima Konaté",81,79.5964833333334,"78"
"Harry Maguire",81,79.0622333333334,"78"
"Nick Pope",81,81.4602833333333,"83"
"Neto",81,80.5938666666667,"77"
"Kieran Tierney",81,79.60005,"80"
"James Ward-Prowse",81,80.806,"81"
"Alphonse Areola",81,80.3978833333333,"82"
"Tomáš Souček",81,80.1413833333333,"81"
"Palhinha",81,79.9839,"79"
"Kalvin Phillips",81,79.8722166666667,"80"
"Bruno Guimarães",81,81.3820333333334,"81"
"Yves Bissouma",81,79.7906,"80"
"Manuel Akanji",81,81.1811,"80"
"Richarlison",81,79.4670666666667,"80"
"Dejan Kulusevski",81,80.7533833333333,"81"
"Denis Zakaria",81,79.72285,"80"
"Lisandro Martínez",81,80.6367166666667,"80"
"João Moutinho",81,78.7159166666668,"78"
"Allan Saint-Maximin",81,79.8068833333333,"80"
"Marcus Rashford",81,82.4011,"85"
"José Sá",81,81.19965,"81"
"Joe Gomez",81,79.8820166666667,"80"
"Naby Keïta",81,79.8225833333334,"80"
"Cucurella",81,80.35225,"80"
"Cavani",81,78.6331,"79"
"Lucas Ocampos",81,79.6938166666667,"79"
"Robin Le Normand",81,79.8429499999999,"79"
"Guido Rodríguez",81,80.3834666666667,"80"
"Felipe",81,79.2531333333333,"78"
"Borja Iglesias",81,80.5939333333334,"81"
"Matheus Cunha",81,79.8585333333333,"80"
"Giovani Lo Celso",81,80.4947666666667,"81"
"Thomas Delaney",81,79.542,"80"
"Iñaki Williams",81,81.1175166666667,"81"
"Jesús Corona",81,79.7262333333333,"80"
"Lucas Vázquez",81,80.0051833333334,"80"
"Rodrygo",81,82.3123166666667,"84"
"Gianluca Mancini",81,80.1575166666666,"81"
"Chris Smalling",81,80.2582333333333,"79"
"Juan Musso",81,81.1195666666667,"81"
"Matteo Politano",81,80.3905666666667,"81"
"Rafael Tolói",81,80.7214,"81"
"Hirving Lozano",81,80.162,"81"
"Stanislav Lobotka",81,81.0284333333333,"80"
"Henrikh Mkhitaryan",81,80.9148333333333,"81"
"Mario Pašalić",81,79.8410833333333,"80"
"Zambo Anguissa",81,81.5870333333334,"81"
"Nicolò Zaniolo",81,79.55045,"78"
"Antonín Barák",81,80.0158833333334,"79"
"Téji Savanier",81,81.0834166666667,"81"
"Corentin Tolisso",81,81.2410333333333,"80"
"Nicolás Tagliafico",81,81.3591833333333,"80"
"Pablo Sarabia",81,79.95235,"80"
"Alexandre Lacazette",81,82.4025000000001,"80"
"Martin Terrier",81,80.053,"81"
"Gaëtan Laborde",81,81.8109833333333,"81"
"Benjamin Bourigeaud",81,82.3403666666667,"83"
"Seko Fofana",81,81.36535,"81"
"Thomas Delaney",81,79.4508166666667,"80"
"Vincenzo Grifo",81,81.0198833333333,"81"
"Mario Götze",81,81.7806833333334,"84"
"Dayot Upamecano",81,81.4915666666667,"81"
"Edmond Tapsoba",81,81.1878333333333,"82"
"Kerem Demirbay",81,80.0421166666667,"80"
"Robert Andrich",81,79.9277166666667,"80"
"Evan Ndicka",81,80.8860833333333,"80"
"Jonas Hofmann",81,81.8767833333333,"81"
"Joško Gvardiol",81,80.84285,"80"
"Emil Forsberg",81,79.8264166666667,"81"
"Jamal Musiala",81,82.9014,"84"
"David Raum",81,80.1795833333333,"81"
"Weston McKennie",80,79.3141833333333,"80"
"Marcel Sabitzer",80,78.4811666666667,"79"
"Álex Moreno",80,78.5211333333333,"78"
"Martin Dúbravka",80,79.3898499999999,"80"
"Smith Rowe",80,78.88355,"78"
"Sven Botman",80,80.1699,"79"
"Aaron Wan-Bissaka",80,79.666,"79"
"Gianluca Scamacca",80,78.28405,"78"
"Kepa Arrizabalaga",80,80.2448166666666,"82"
"Vladimír Coufal",80,79.39115,"80"
"Kurt Zouma",80,78.4540999999999,"80"
"Jarrod Bowen",80,80.0128166666666,"81"
"Leon Bailey",80,79.7035,"82"
"Alexander Isak",80,79.5995833333332,"79"
"Luke Shaw",80,80.2299999999999,"80"
"Boubacar Kamara",80,78.9929833333333,"80"
"Harvey Barnes",80,80.5179166666667,"81"
"Dominic Calvert-Lewin",80,78.21105,"78"
"Anthony Martial",80,78.84025,"80"
"Bernd Leno",80,80.6790833333334,"82"
"Nayef Aguerd",80,79.0498833333333,"79"
"Stefan Ortega",80,79.5928333333333,"77"
"Victor Lindelöf",80,79.2546833333333,"80"
"Renan Lodi",80,79.42765,"80"
"Remo Freuler",80,78.8688,"79"
"Eric Dier",80,80.0142500000001,"80"
"Emiliano Buendía",80,80.4772166666667,"80"
"Lucas Moura",80,78.5076333333334,"80"
"Luis Sinisterra",80,79.0272666666666,"78"
"Scott McTominay",80,79.1486166666666,"79"
"Fred",80,80.6093333333334,"80"
"Nélson Semedo",80,79.1178166666667,"79"
"William Saliba",80,80.8593666666667,"80"
"Viktor Tsygankov",80,79.3945166666667,"79"
"Joselu",80,80.18165,"80"
"William Carvalho",80,79.9658666666667,"80"
"Rui Silva",80,80.0696833333333,"80"
"Marko Dmitrović",80,80.2816666666666,"80"
"Youssef En-Nesyri",80,79.1916833333333,"80"
"Javi Galán",80,80.18185,"80"
"Edgar Badia",80,80.4486166666667,"81"
"Ledesma",80,80.58705,"81"
"Reguilón",80,79.0700833333333,"79"
"Sergi Roberto",80,79.60075,"80"
"Yeray",80,79.4402833333333,"80"
"Mauro Arambarri",80,79.1270166666666,"80"
"Morata",80,80.3607000000001,"82"
"Álex Moreno",80,78.7044333333333,"78"
"Raúl García",80,79.4853000000001,"80"
"Joan Jordán",80,78.9736333333333,"80"
"Etienne Capoue",80,78.98575,"79"
"Morales",80,78.8423666666667,"79"
"Alex Telles",80,78.8506333333333,"80"
"Álex Berenguer",80,79.56375,"80"
"Francis Coquelin",80,78.99715,"80"
"Mario Hermoso",80,80.8480166666667,"82"
"Saúl",80,78.7976666666667,"79"
"Ochoa",80,78.9683499999999,"79"
"Matteo Darmian",80,79.7722666666667,"80"
"Alessio Romagnoli",80,79.4807,"79"
"Davide Calabria",80,80.1119333333333,"80"
"Andrea Consigli",80,80.2737666666667,"79"
"Alessio Cragno",80,79.4253833333333,"81"
"Amir Rrahmani",80,80.2728833333334,"80"
"Alex Sandro",80,78.5042666666667,"80"
"Hans Hateboer",80,79.01995,"78"
"Antonio Candreva",80,79.4964166666667,"80"
"Bryan Cristante",80,79.6041666666667,"80"
"Deulofeu",80,78.9402166666666,"79"
"Rick Karsdorp",80,78.7075,"78"
"Joaquín Correa",80,78.5042166666667,"81"
"Marten de Roon",80,80.2345333333334,"82"
"Teun Koopmeiners",80,80.7284833333333,"80"
"Georginio Wijnaldum",80,78.3639,"79"
"Ante Rebić",80,78.8357166666666,"79"
"Nicolás González",80,78.9863166666667,"79"
"Nikola Milenković",80,79.5638833333333,"79"
"Cristiano Biraghi",80,79.4441666666667,"80"
"Leandro Paredes",80,78.9553333333334,"79"
"Danilo",80,80.1148333333334,"80"
"Adrien Rabiot",80,79.7551,"80"
"Weston McKennie",80,79.3605666666667,"80"
"Andy Delort",80,78.0867833333333,"77"
"José Fonte",80,79.8201166666666,"80"
"Alban Lafont",80,80.7436333333333,"78"
"Hamari Traoré",80,80.1297166666666,"79"
"Lovro Majer",80,79.9661666666667,"81"
"Andy Delort",80,78.1015499999999,"77"
"Jonathan Clauss",80,80.7789333333333,"80"
"Moussa Dembélé",80,77.9482166666667,"78"
"Danilo Pereira",80,80.0077,"80"
"Renato Sanches",80,79.5395666666667,"80"
"Mattéo Guendouzi",80,80.5710833333333,"80"
"Nuno Mendes",80,80.4881499999999,"80"
"Daley Blind",80,78.6945500000001,"79"
"Daichi Kamada",80,80.8423666666666,"81"
"Mark Flekken",80,80.15445,"80"
"Charles Aránguiz",80,78.2716166666667,"77"
"Christian Günter",80,79.4694166666667,"80"
"Sardar Azmoun",80,78.1756166666667,"79"
"Thorgan Hazard",80,78.6275,"79"
"Mahmoud Dahoud",80,78.73355,"80"
"Marcel Sabitzer",80,78.526,"79"
"Djibril Sow",80,80.3497333333333,"80"
"Florian Neuhaus",80,79.4868833333334,"80"
"Maximilian Arnold",80,79.6677166666666,"80"
"Max Kruse",80,78.5166,"80"
"Ridle Baku",80,80.2771166666667,"80"
"Kevin Kampl",80,79.1702500000001,"80"
"Xaver Schlager",80,80.2103833333333,"80"
"Lukas Klostermann",80,79.1659333333333,"80"
"Jeremie Frimpong",80,80.5779833333333,"81"
"Onuachu",79,77.8784,"75"
"Danny Ings",79,78.1824333333333,"79"
"Leandro Trossard",79,79.8022833333333,"78"
"Wout Weghorst",79,77.8784333333334,"79"
"Jonny Evans",79,77.2023333333333,"78"
"Angelo Ogbonna",79,77.6841666666666,"78"
"Takehiro Tomiyasu",79,78.7412333333333,"79"
"Manuel Lanzini",79,77.6865,"77"
"Pervis Estupiñán",79,80.36455,"79"
"Lewis Dunk",79,80.1487166666666,"79"
"Leandro Trossard",79,79.79425,"78"
"Granit Xhaka",79,79.9329333333334,"79"
"Michael Keane",79,77.7942,"78"
"James Tarkowski",79,79.3590666666666,"79"
"Tyrell Malacia",79,79.19725,"79"
"Ben White",79,80.7464333333333,"81"
"Conor Coady",79,78.1506333333334,"79"
"Oleksandr Zinchenko",79,80.0578333333333,"80"
"Davinson Sánchez",79,78.0891333333334,"79"
"Matty Cash",79,78.7446833333334,"78"
"Guaita",79,79.4869166666666,"80"
"Danny Ings",79,78.1796333333333,"79"
"Dean Henderson",79,80.3279333333333,"78"
"Ezri Konsa",79,80.5690666666667,"80"
"Callum Wilson",79,80.5185833333335,"78"
"Pablo Fornals",79,78.553,"79"
"Rodrigo Bentancur",79,79.5553666666666,"79"
"Conor Gallagher",79,79.0483166666666,"79"
"Donny van de Beek",79,78.36105,"79"
"Ben Davies",79,79.4067,"80"
"John McGinn",79,79.5929833333334,"79"
"Abdoulaye Doucouré",79,78.5079833333333,"79"
"Michail Antonio",79,78.1490833333333,"77"
"Adama Traoré",79,78.5409,"79"
"Matheus Nunes",79,79.6365333333334,"79"
"Jonny",79,78.5071333333334,"78"
"Wesley Fofana",79,78.9771333333333,"78"
"Denis Suárez",79,78.4306833333333,"79"
"Marcos Alonso Mendoza",79,79.041,"79"
"Unai Núñez",79,80.4096166666666,"79"
"Juan Foyth",79,79.6776666666666,"79"
"Juanmi",79,78.3106000000001,"79"
"Héctor Bellerín",79,78.1636666666667,"78"
"Axel Witsel",79,78.18915,"79"
"Joaquín",79,78.4794333333333,"79"
"Suso",79,78.90045,"81"
"Diego López",79,78.6505666666666,"79"
"David García",79,79.0660666666667,"79"
"Luiz Felipe",79,78.64345,"79"
"Dakonam Djené",79,78.9058833333333,"79"
"Rubén García",79,78.3075333333333,"79"
"Fran Beltrán",79,80.1520833333333,"79"
"Reinildo",79,78.97535,"79"
"Manu Trigueros",79,77.92015,"78"
"Samuel Chukwueze",79,79.9414833333333,"79"
"Zubimendi",79,80.6026666666667,"80"
"Marcão",79,78.6233666666667,"76"
"Munir",79,78.6142333333333,"79"
"Nemanja Maksimović",79,78.8109333333333,"79"
"Gonzalo Montiel",79,79.0800333333333,"79"
"Agustín Marchesín",79,79.3102,"77"
"Sergio Asenjo",79,78.9865166666666,"79"
"Nemanja Gudelj",79,78.8151166666667,"79"
"Rafa Mir",79,78.3175333333333,"79"
"Renato Tapia",79,78.8255333333334,"78"
"Ander Herrera",79,78.5234166666667,"79"
"Luis Milla",79,79.1801333333333,"79"
"Erik Lamela",79,78.7606666666667,"79"
"Ezequiel Ávila",79,78.6991666666667,"79"
"Óscar Trejo",79,78.6177833333333,"77"
"Camavinga",79,80.6512833333333,"80"
"Páez Gavira",79,80.6813333333333,"81"
"Yeremy Pino",79,80.2844333333333,"78"
"Anssumane Fati",79,80.0458666666667,"81"
"Josip Brekalo",79,78.8084,"78"
"Ibañez",79,80.2703333333333,"79"
"Nemanja Matić",79,79.1083666666667,"79"
"Giacomo Raspadori",79,78.8171333333333,"79"
"Berat Djimsiti",79,78.0502333333333,"79"
"Pedro",79,78.7822166666667,"79"
"Boulaye Dia",79,80.01985,"78"
"Beto",79,79.5944166666666,"78"
"Luís Maximiano",79,79.5627999999999,"78"
"Min Jae Kim",79,80.9031333333334,"80"
"Davide Zappacosta",79,78.28045,"78"
"Marco Silvestri",79,80.2278,"83"
"Adam Marušić",79,79.7448833333334,"79"
"Alessandro Florenzi",79,78.0714833333333,"79"
"Manuel Lazzari",79,79.6525166666666,"79"
"Tanguy Ndombele",79,78.86145,"79"
"Samuel Umtiti",79,78.1278166666667,"78"
"Mattia Zaccagni",79,80.2986,"81"
"Felipe Anderson",79,80.2207166666667,"79"
"Luka Jovic",79,78.7508333333333,"79"
"Arkadiusz Milik",79,78.0922166666667,"79"
"Mattia Perin",79,79.2173499999999,"79"
"Matz Sels",79,80.2920166666667,"81"
"Steve Mandanda",79,80.21565,"83"
"Nicolas Pépé",79,78.5391666666667,"78"
"Jonas Omlin",79,79.2239833333333,"78"
"Ludovic Ajorque",79,77.6937833333334,"78"
"Jonathan David",79,81.3726,"81"
"Ludovic Blas",79,80.0655833333333,"79"
"Ismaily",79,79.37135,"78"
"Alexandr Golovin",79,80.2338333333333,"79"
"Youssouf Fofana",79,80.20705,"80"
"Benjamin André",79,79.44675,"79"
"Amine Gouiri",79,81.1239333333334,"81"
"Alexis Sánchez",79,80.8913833333334,"80"
"Jordan Veretout",79,79.8673333333333,"79"
"Chancel Mbemba",79,80.15925,"79"
"Cengiz Ünder",79,80.3194833333334,"81"
"Pau López",79,80.5619,"83"
"Maxence Caqueret",79,80.6789666666666,"79"
"Houssem Aouar",79,78.4414,"78"
"Jérôme Boateng",79,77.4465333333333,"78"
"Nordi Mukiele",79,80.1418166666667,"79"
"Vitinha",79,80.9262166666666,"81"
"Ludovic Ajorque",79,77.7893,"78"
"Jonas Omlin",79,79.3522333333333,"77"
"Benjamin Pavard",79,80.2989833333333,"82"
"Anthony Modeste",79,76.7161,"77"
"Karim Bellarabi",79,77.88835,"79"
"Manuel Riemann",79,79.5571166666666,"80"
"Ellyes Skhiri",79,79.5348499999999,"80"
"Donyell Malen",79,80.5077166666667,"81"
"Salih Özcan",79,79.9218833333333,"79"
"Julian Weigl",79,79.1921,"80"
"Lars Stindl",79,79.85895,"80"
"Ryan Gravenberch",79,78.9648,"79"
"Josip Brekalo",79,78.7595333333334,"78"
"Dominik Szoboszlai",79,80.8888999999999,"79"
"Traorè",78,77.1312333333334,"76"
"Enzo Fernández",78,78.5719333333334,"79"
"Craig Dawson",78,77.03605,"78"
"Moussa Niakhaté",78,77.0548333333334,"76"
"Craig Dawson",78,77.03505,"78"
"Kyle Walker-Peters",78,77.7809000000001,"77"
"Aleksandar Mitrović",78,78.3687833333334,"77"
"Saïd Benrahma",78,77.68145,"78"
"Willy Boly",78,76.9876666666667,"76"
"Aaron Cresswell",78,77.4709166666666,"78"
"Duje Ćaleta-Car",78,77.1329666666667,"77"
"Ben Mee",78,77.6657166666667,"78"
"Timothy Castagne",78,78.9602166666667,"78"
"Emerson",78,77.9321,"78"
"Marc Guehi",78,78.3693333333333,"79"
"Diogo Dalot",78,79.5613,"78"
"Miguel Almirón",78,78.6146333333334,"78"
"Dennis Praet",78,76.6797666666667,"78"
"Clément Lenglet",78,78.05095,"78"
"Çağlar Söyüncü",78,76.6522833333334,"76"
"Jesse Lingard",78,76.4852333333333,"76"
"Marcos Senesi",78,77.9035666666667,"77"
"James Milner",78,77.4897166666667,"78"
"Joël Veltman",78,78.3350500000001,"78"
"Tyrone Mings",78,78.6185333333334,"78"
